/home/yxy/miniconda3/envs/ai_hw/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
Val loss: 0.5089 Val Accuracy: 1776/2270 (78%)








Epoch 6/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.21it/s, loss=0.642]
Epoch [6/500]:
Train loss: 0.7036 Train Accuracy: 6460/8999 (72%)
  0%|                                                                                                                                                     | 0/71 [00:00<?, ?it/s]
Val loss: 0.4656 Val Accuracy: 1839/2270 (81%)









Epoch 7/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.25it/s, loss=0.636]
Epoch [7/500]:
Train loss: 0.6687 Train Accuracy: 6648/8999 (74%)
Epoch 8/500:   7%|████████▏                                                                                                           | 5/71 [00:01<00:15,  4.20it/s, loss=0.673]








Epoch 8/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.26it/s, loss=0.757]
Epoch [8/500]:
Train loss: 0.6686 Train Accuracy: 6689/8999 (74%)
Epoch 9/500:   3%|███▎                                                                                                                | 2/71 [00:00<00:16,  4.22it/s, loss=0.715]








Epoch 9/500:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 69/71 [00:16<00:00,  4.22it/s, loss=0.594]
Epoch [9/500]:

Epoch 9/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.24it/s, loss=0.696]
Val loss: 0.6100 Val Accuracy: 1806/2270 (80%)








Epoch 10/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.20it/s, loss=0.66]
Epoch [10/500]:
Train loss: 0.6704 Train Accuracy: 6667/8999 (74%)
Epoch 11/500:   3%|███▏                                                                                                               | 2/71 [00:00<00:16,  4.06it/s, loss=0.652]








Epoch 11/500:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 67/71 [00:16<00:00,  4.16it/s, loss=0.679]
Epoch [11/500]:

Epoch 11/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.21it/s, loss=0.668]
Val loss: 0.6512 Val Accuracy: 1690/2270 (74%)








Epoch 12/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.18it/s, loss=0.682]
Epoch [12/500]:
Train loss: 0.6955 Train Accuracy: 6561/8999 (73%)
  0%|                                                                                                                                                     | 0/71 [00:00<?, ?it/s]
Val loss: 0.4648 Val Accuracy: 1863/2270 (82%)








Epoch 13/500:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 67/71 [00:16<00:00,  4.21it/s, loss=0.791]
Epoch [13/500]:

Epoch 13/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.22it/s, loss=0.722]
Epoch 14/500:   6%|██████▍                                                                                                            | 4/71 [00:00<00:16,  4.16it/s, loss=0.641]








Epoch 14/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.22it/s, loss=0.406]
Epoch [14/500]:
Train loss: 0.6854 Train Accuracy: 6644/8999 (74%)
Epoch 15/500:   1%|█▌                                                                                                                 | 1/71 [00:00<00:16,  4.22it/s, loss=0.562]








Epoch 15/500:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 68/71 [00:16<00:00,  4.18it/s, loss=0.647]
Epoch [15/500]:

Epoch 15/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.21it/s, loss=0.766]
Epoch 16/500:   7%|████████                                                                                                           | 5/71 [00:01<00:15,  4.13it/s, loss=0.683]








Epoch 16/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.22it/s, loss=0.714]
Epoch [16/500]:
Train loss: 0.6529 Train Accuracy: 6830/8999 (76%)
Epoch 17/500:   1%|█▌                                                                                                                 | 1/71 [00:00<00:16,  4.18it/s, loss=0.562]









Epoch 17/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:17<00:00,  4.16it/s, loss=0.528]
Epoch [17/500]:
Train loss: 0.6136 Train Accuracy: 6946/8999 (77%)
Epoch 18/500:   7%|████████                                                                                                           | 5/71 [00:01<00:15,  4.17it/s, loss=0.689]








Epoch 18/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.23it/s, loss=0.446]
Epoch [18/500]:
Train loss: 0.5825 Train Accuracy: 7067/8999 (79%)
Epoch 19/500:   1%|█▌                                                                                                                 | 1/71 [00:00<00:16,  4.29it/s, loss=0.392]
Val loss: 0.4320 Val Accuracy: 1903/2270 (84%)








Epoch 19/500:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 68/71 [00:16<00:00,  4.19it/s, loss=0.612]
Epoch [19/500]:

Epoch 19/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.23it/s, loss=0.58]
Val loss: 0.5272 Val Accuracy: 1847/2270 (81%)








Epoch 20/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.24it/s, loss=0.805]
Epoch [20/500]:
Train loss: 0.5181 Train Accuracy: 7308/8999 (81%)
Epoch 21/500:   4%|████▊                                                                                                              | 3/71 [00:00<00:16,  4.17it/s, loss=0.423]








Epoch 21/500:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 68/71 [00:16<00:00,  4.20it/s, loss=0.441]
Epoch [21/500]:

Epoch 21/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.23it/s, loss=0.354]
Val loss: 0.6012 Val Accuracy: 1868/2270 (82%)








Epoch 22/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.23it/s, loss=0.545]
Epoch [22/500]:
Train loss: 0.4830 Train Accuracy: 7439/8999 (83%)
Epoch 23/500:   3%|███▏                                                                                                               | 2/71 [00:00<00:16,  4.16it/s, loss=0.489]








Epoch 23/500:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 69/71 [00:16<00:00,  4.21it/s, loss=0.421]
Epoch [23/500]:

Epoch 23/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.23it/s, loss=0.712]
Val loss: 0.3298 Val Accuracy: 1886/2270 (83%)








Epoch 24/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.24it/s, loss=0.897]
Epoch [24/500]:
Train loss: 0.5065 Train Accuracy: 7351/8999 (82%)
Epoch 25/500:   4%|████▊                                                                                                              | 3/71 [00:00<00:16,  4.25it/s, loss=0.497]








Epoch 25/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.23it/s, loss=0.609]
Epoch [25/500]:
Train loss: 0.5140 Train Accuracy: 7308/8999 (81%)
  0%|                                                                                                                                                     | 0/71 [00:00<?, ?it/s]








Epoch 26/500:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 67/71 [00:15<00:00,  4.19it/s, loss=0.579]
Epoch [26/500]:

Epoch 26/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.23it/s, loss=0.544]
Epoch 27/500:   6%|██████▍                                                                                                            | 4/71 [00:00<00:15,  4.19it/s, loss=0.634]








Epoch 27/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.22it/s, loss=0.693]
Epoch [27/500]:
Train loss: 0.5620 Train Accuracy: 7154/8999 (79%)
Epoch 28/500:   1%|█▌                                                                                                                 | 1/71 [00:00<00:16,  4.32it/s, loss=0.498]








Epoch 28/500:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 68/71 [00:16<00:00,  4.18it/s, loss=0.548]
Epoch [28/500]:

Epoch 28/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.22it/s, loss=0.339]
Val loss: 0.4268 Val Accuracy: 1819/2270 (80%)








Epoch 29/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.21it/s, loss=0.488]
Epoch [29/500]:
Train loss: 0.5656 Train Accuracy: 7115/8999 (79%)
Epoch 30/500:   3%|███▏                                                                                                               | 2/71 [00:00<00:16,  4.17it/s, loss=0.624]








Epoch 30/500:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 69/71 [00:16<00:00,  4.19it/s, loss=0.608]
Epoch [30/500]:

Epoch 30/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.22it/s, loss=0.54]
Val loss: 0.3872 Val Accuracy: 1835/2270 (81%)








Epoch 31/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.25it/s, loss=0.675]
Epoch [31/500]:
Train loss: 0.5258 Train Accuracy: 7277/8999 (81%)
Epoch 32/500:   1%|█▋                                                                                                                  | 1/71 [00:00<00:16,  4.32it/s, loss=0.58]








Epoch 32/500:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 69/71 [00:16<00:00,  4.22it/s, loss=0.54]
Epoch [32/500]:

Epoch 32/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.28it/s, loss=0.699]
Val loss: 0.3698 Val Accuracy: 1941/2270 (86%)
Updating best model at epoch 31







Epoch 33/500:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 66/71 [00:15<00:01,  4.23it/s, loss=0.409]
Epoch [33/500]:

Epoch 33/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.26it/s, loss=0.259]
Epoch 34/500:   4%|████▊                                                                                                              | 3/71 [00:00<00:15,  4.25it/s, loss=0.454]
Val loss: 0.2834 Val Accuracy: 1975/2270 (87%)








Epoch 34/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.26it/s, loss=0.527]
Epoch [34/500]:
Train loss: 0.4393 Train Accuracy: 7555/8999 (84%)
  0%|                                                                                                                                                     | 0/71 [00:00<?, ?it/s]








Epoch 35/500:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 67/71 [00:16<00:00,  4.11it/s, loss=0.56]
Epoch [35/500]:

Epoch 35/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.20it/s, loss=0.406]
Val loss: 0.4763 Val Accuracy: 1901/2270 (84%)








Epoch 36/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.21it/s, loss=0.505]
Epoch [36/500]:
Train loss: 0.4122 Train Accuracy: 7625/8999 (85%)
  0%|                                                                                                                                                     | 0/71 [00:00<?, ?it/s]








Epoch 37/500:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 67/71 [00:16<00:00,  4.18it/s, loss=0.425]
Epoch [37/500]:

Epoch 37/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.22it/s, loss=0.274]
Epoch 38/500:   7%|████████                                                                                                           | 5/71 [00:01<00:15,  4.21it/s, loss=0.583]








Epoch 38/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:17<00:00,  4.13it/s, loss=0.48]
Epoch [38/500]:
Train loss: 0.4329 Train Accuracy: 7584/8999 (84%)
Val loss: 0.5439 Val Accuracy: 1754/2270 (77%)








Epoch 39/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:17<00:00,  4.08it/s, loss=0.521]
Epoch [39/500]:
Train loss: 0.4499 Train Accuracy: 7533/8999 (84%)
Epoch 40/500:   1%|█▋                                                                                                                   | 1/71 [00:00<00:16,  4.28it/s, loss=0.3]








Epoch 40/500:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 69/71 [00:16<00:00,  4.21it/s, loss=0.436]
Epoch [40/500]:

Epoch 40/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.25it/s, loss=0.68]
Val loss: 0.3792 Val Accuracy: 1916/2270 (84%)








Epoch 41/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.27it/s, loss=0.704]
Epoch [41/500]:
Train loss: 0.4943 Train Accuracy: 7412/8999 (82%)
Epoch 42/500:   1%|█▌                                                                                                                 | 1/71 [00:00<00:16,  4.30it/s, loss=0.672]








Epoch 42/500:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 69/71 [00:16<00:00,  4.22it/s, loss=0.544]
Epoch [42/500]:

Epoch 42/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.25it/s, loss=0.563]
Val loss: 0.4060 Val Accuracy: 1908/2270 (84%)







Epoch 43/500:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 66/71 [00:15<00:01,  4.25it/s, loss=0.49]
Epoch [43/500]:

Epoch 43/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.28it/s, loss=0.462]
Val loss: 0.5226 Val Accuracy: 1860/2270 (82%)








Epoch 44/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.29it/s, loss=0.358]
Epoch [44/500]:
Train loss: 0.4934 Train Accuracy: 7381/8999 (82%)
Epoch 45/500:   1%|█▌                                                                                                                 | 1/71 [00:00<00:15,  4.41it/s, loss=0.425]








Epoch 45/500:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 69/71 [00:16<00:00,  4.23it/s, loss=0.369]
Epoch [45/500]:

Epoch 45/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.28it/s, loss=0.263]
Val loss: 0.4582 Val Accuracy: 1782/2270 (79%)








Epoch 46/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.26it/s, loss=0.403]
Epoch [46/500]:
Train loss: 0.4432 Train Accuracy: 7515/8999 (84%)
Epoch 47/500:   6%|██████▍                                                                                                            | 4/71 [00:00<00:15,  4.24it/s, loss=0.474]








Epoch 47/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.27it/s, loss=0.582]
Epoch [47/500]:
Train loss: 0.4217 Train Accuracy: 7638/8999 (85%)
Epoch 48/500:   1%|█▌                                                                                                                 | 1/71 [00:00<00:16,  4.27it/s, loss=0.372]








Epoch 48/500:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 69/71 [00:16<00:00,  4.21it/s, loss=0.341]
Epoch [48/500]:

Epoch 48/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.27it/s, loss=0.465]
Val loss: 0.5096 Val Accuracy: 1922/2270 (85%)








Epoch 49/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.28it/s, loss=0.455]
Epoch [49/500]:
Train loss: 0.3722 Train Accuracy: 7754/8999 (86%)
Epoch 50/500:   6%|██████▍                                                                                                            | 4/71 [00:00<00:15,  4.27it/s, loss=0.294]








Epoch 50/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.29it/s, loss=0.412]
Epoch [50/500]:
Train loss: 0.3632 Train Accuracy: 7795/8999 (87%)
Epoch 51/500:   3%|███▏                                                                                                               | 2/71 [00:00<00:16,  4.23it/s, loss=0.316]








Epoch 51/500:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 68/71 [00:16<00:00,  4.30it/s, loss=0.318]
Epoch [51/500]:

Epoch 51/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.29it/s, loss=0.66]
Val loss: 0.3067 Val Accuracy: 1878/2270 (83%)







Epoch 52/500:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 67/71 [00:15<00:00,  4.33it/s, loss=0.371]
Epoch [52/500]:

Epoch 52/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.35it/s, loss=0.352]
Val loss: 0.2783 Val Accuracy: 1968/2270 (87%)








Epoch 53/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.36it/s, loss=0.332]
Epoch [53/500]:
Train loss: 0.4068 Train Accuracy: 7618/8999 (85%)
Epoch 54/500:   6%|██████▌                                                                                                             | 4/71 [00:00<00:15,  4.29it/s, loss=0.46]








Epoch 54/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.30it/s, loss=0.386]
Epoch [54/500]:
Train loss: 0.4244 Train Accuracy: 7583/8999 (84%)
Epoch 55/500:   1%|█▌                                                                                                                 | 1/71 [00:00<00:16,  4.37it/s, loss=0.576]








Epoch 55/500:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 69/71 [00:16<00:00,  4.21it/s, loss=0.376]
Epoch [55/500]:

Epoch 55/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.28it/s, loss=0.79]
Val loss: 0.3660 Val Accuracy: 1912/2270 (84%)








Epoch 56/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.24it/s, loss=0.456]
Epoch [56/500]:
Train loss: 0.4558 Train Accuracy: 7494/8999 (83%)
Epoch 57/500:   6%|██████▍                                                                                                            | 4/71 [00:00<00:15,  4.22it/s, loss=0.638]








Epoch 57/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.25it/s, loss=0.384]
Epoch [57/500]:
Train loss: 0.4699 Train Accuracy: 7456/8999 (83%)
  0%|                                                                                                                                                     | 0/71 [00:00<?, ?it/s]
Val loss: 0.4365 Val Accuracy: 2007/2270 (88%)









Epoch 58/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.24it/s, loss=0.592]
